2025-07-06 20:23:24,653 - INFO - Orbital Monitor initialized
2025-07-06 20:23:24,653 - INFO - PEG Strategy initialized - Target: 200km, Thrust deficit: 0.0%
2025-07-06 20:23:24,653 - INFO - Circularization burn controller initialized
2025-07-06 20:23:24,653 - INFO - Circularization strategy initialized
2025-07-06 20:23:24,655 - INFO - Guidance context initialized with Strategy pattern
2025-07-06 20:23:24,655 - INFO - Circularization burn controller initialized
2025-07-06 20:23:24,655 - INFO - Professor v27: Orbital monitor and PEG guidance system initialized
2025-07-06 20:23:24,655 - INFO - Mission start: Saturn V
2025-07-06 20:23:24,656 - INFO - Initial position: Vector3(5.60e+06, 3.05e+06, 0.00e+00)
2025-07-06 20:23:24,656 - INFO - Initial velocity: 406.9 m/s
2025-07-06 20:23:24,656 - INFO - Total rocket mass: 2855.8 tons
2025-07-06 20:23:25,230 - WARNING - pymsis library not found. For enhanced atmospheric modeling, please install it:
  pip install pymsis
or install all dependencies with:
  pip install -r requirements.txt
Falling back to enhanced ISA atmospheric model.
2025-07-06 20:23:25,230 - INFO - Using enhanced ISA atmospheric model (NRLMSISE-00 not available)
2025-07-06 20:23:25,230 - INFO - TELEMETRY: t=0.0s, stage=1, alt=0.0km, v=407m/s, propellant=100.0%, γ=-0.0°
2025-07-06 20:23:25,232 - INFO - Guidance strategy switched: peg → peg
2025-07-06 20:23:25,395 - INFO - TELEMETRY: t=1.0s, stage=1, alt=0.0km, v=406m/s, propellant=99.4%, γ=0.3°
2025-07-06 20:23:25,541 - INFO - TELEMETRY: t=2.0s, stage=1, alt=0.0km, v=405m/s, propellant=98.7%, γ=0.6°
2025-07-06 20:23:25,679 - INFO - TELEMETRY: t=3.0s, stage=1, alt=0.0km, v=405m/s, propellant=98.1%, γ=0.9°
2025-07-06 20:23:25,834 - INFO - TELEMETRY: t=4.0s, stage=1, alt=0.0km, v=404m/s, propellant=97.4%, γ=1.3°
2025-07-06 20:23:25,956 - INFO - TELEMETRY: t=5.0s, stage=1, alt=0.0km, v=403m/s, propellant=96.8%, γ=1.6°
2025-07-06 20:23:26,085 - INFO - TELEMETRY: t=6.0s, stage=1, alt=0.0km, v=403m/s, propellant=96.1%, γ=1.9°
2025-07-06 20:23:26,204 - INFO - TELEMETRY: t=7.0s, stage=1, alt=0.1km, v=402m/s, propellant=95.5%, γ=2.3°
2025-07-06 20:23:26,337 - INFO - TELEMETRY: t=8.0s, stage=1, alt=0.1km, v=402m/s, propellant=94.8%, γ=2.7°
2025-07-06 20:23:26,460 - INFO - TELEMETRY: t=9.0s, stage=1, alt=0.1km, v=401m/s, propellant=94.2%, γ=3.0°
2025-07-06 20:23:26,595 - INFO - TELEMETRY: t=10.0s, stage=1, alt=0.1km, v=400m/s, propellant=93.5%, γ=3.4°
2025-07-06 20:23:26,716 - INFO - TELEMETRY: t=11.0s, stage=1, alt=0.1km, v=400m/s, propellant=92.9%, γ=3.8°
2025-07-06 20:23:26,843 - INFO - TELEMETRY: t=12.0s, stage=1, alt=0.2km, v=399m/s, propellant=92.2%, γ=4.2°
2025-07-06 20:23:27,023 - INFO - TELEMETRY: t=13.0s, stage=1, alt=0.2km, v=399m/s, propellant=91.6%, γ=4.6°
2025-07-06 20:23:27,143 - INFO - TELEMETRY: t=14.0s, stage=1, alt=0.2km, v=398m/s, propellant=90.9%, γ=5.0°
2025-07-06 20:23:27,265 - INFO - TELEMETRY: t=15.0s, stage=1, alt=0.3km, v=398m/s, propellant=90.3%, γ=5.4°
2025-07-06 20:23:27,388 - INFO - TELEMETRY: t=16.0s, stage=1, alt=0.3km, v=398m/s, propellant=89.6%, γ=5.9°
2025-07-06 20:23:27,539 - INFO - TELEMETRY: t=17.0s, stage=1, alt=0.3km, v=397m/s, propellant=89.0%, γ=6.3°
2025-07-06 20:23:27,686 - INFO - TELEMETRY: t=18.0s, stage=1, alt=0.4km, v=397m/s, propellant=88.3%, γ=6.8°
2025-07-06 20:23:27,819 - INFO - TELEMETRY: t=19.0s, stage=1, alt=0.4km, v=397m/s, propellant=87.7%, γ=7.2°
2025-07-06 20:23:27,943 - INFO - TELEMETRY: t=20.0s, stage=1, alt=0.5km, v=396m/s, propellant=87.0%, γ=7.7°
2025-07-06 20:23:28,167 - INFO - TELEMETRY: t=21.0s, stage=1, alt=0.5km, v=396m/s, propellant=86.4%, γ=8.2°
2025-07-06 20:23:28,309 - INFO - TELEMETRY: t=22.0s, stage=1, alt=0.6km, v=396m/s, propellant=85.7%, γ=8.7°
2025-07-06 20:23:28,434 - INFO - TELEMETRY: t=23.0s, stage=1, alt=0.7km, v=396m/s, propellant=85.1%, γ=9.2°
2025-07-06 20:23:28,553 - INFO - TELEMETRY: t=24.0s, stage=1, alt=0.7km, v=396m/s, propellant=84.4%, γ=9.7°
2025-07-06 20:23:28,683 - INFO - TELEMETRY: t=25.0s, stage=1, alt=0.8km, v=395m/s, propellant=83.8%, γ=10.2°
2025-07-06 20:23:28,813 - INFO - TELEMETRY: t=26.0s, stage=1, alt=0.9km, v=395m/s, propellant=83.1%, γ=10.8°
2025-07-06 20:23:28,931 - INFO - TELEMETRY: t=27.0s, stage=1, alt=1.0km, v=395m/s, propellant=82.5%, γ=11.3°
2025-07-06 20:23:29,062 - INFO - TELEMETRY: t=28.0s, stage=1, alt=1.0km, v=395m/s, propellant=81.8%, γ=11.8°
2025-07-06 20:23:29,181 - INFO - TELEMETRY: t=29.0s, stage=1, alt=1.1km, v=396m/s, propellant=81.2%, γ=12.4°
2025-07-06 20:23:29,309 - INFO - TELEMETRY: t=30.0s, stage=1, alt=1.2km, v=396m/s, propellant=80.5%, γ=13.0°
2025-07-06 20:23:29,444 - INFO - TELEMETRY: t=31.0s, stage=1, alt=1.3km, v=396m/s, propellant=79.9%, γ=13.5°
2025-07-06 20:23:29,563 - INFO - TELEMETRY: t=32.0s, stage=1, alt=1.4km, v=396m/s, propellant=79.2%, γ=14.1°
2025-07-06 20:23:29,687 - INFO - TELEMETRY: t=33.0s, stage=1, alt=1.5km, v=397m/s, propellant=78.6%, γ=14.7°
2025-07-06 20:23:29,752 - INFO - Gravity turn initiated at altitude 1.5 km
